id,name,latitude,longitude,departures,arrivals,combined,docks,launch
292,"Southport Ave & Clark St",41.957081,-87.664199,14261,14261,28522,11,2013
339,"Emerald Ave & 31st St",41.838198,-87.645143,14170,14170,28340,11,2013
202,"Halsted St & 18th St",41.857499,-87.646277,14121,14121,28242,15,2013
222,"Milwaukee Ave & Rockwell St",41.920195,-87.693033,13873,13873,27746,19,2013
451,"Sheridan Rd & Loyola Ave",42.00104377979,-87.6611982433,13790,13790,27580,23,2015
184,"State St & 35th St",41.8309,-87.62803,13640,13640,27280,19,2013
370,"Calumet Ave & 21st St",41.85418424947,-87.6191537415,13632,13632,27264,15,2015
620,"Orleans St & Chestnut St (NEXT Apts)",41.898203,-87.637536,13630,13630,27260,15,2016
159,"Claremont Ave & Hirsch St",41.907781,-87.685854,13620,13620,27240,11,2013
122,"Ogden Ave & Congress Pkwy",41.87501,-87.67328,13539,13539,27078,15,2013
236,"Sedgwick St & Schiller St",41.907626,-87.638566,13493,13493,26986,15,2013
121,"Blackstone Ave & Hyde Park Blvd",41.802562,-87.590368,13485,13485,26970,19,2013
464,"Damen Ave & Foster Ave",41.97561480459,-87.6794590387,13467,13467,26934,15,2015
216,"California Ave & Division St",41.903029,-87.697474,13382,13382,26764,15,2013
170,"Clinton St & 18th St",41.85795,-87.640826,13192,13192,26384,15,2013
418,"Ellis Ave & 53rd St",41.79933626261,-87.6009581145,13098,13098,26196,11,2015
246,"Ashland Ave & Belle Plaine Ave",41.956057,-87.668835,13071,13071,26142,11,2013
267,"Lake Park Ave & 47th St",41.809443,-87.591875,13029,13029,26058,15,2013
447,"Glenwood Ave & Morse Ave",42.00797192287,-87.6655023944,12935,12935,25870,15,2015
215,"Damen Ave & Madison St",41.88137,-87.67493,12917,12917,25834,15,2013
596,"Benson Ave & Church St",42.048214,-87.683485,12824,12824,25648,15,2016
506,"Spaulding Ave & Armitage Ave",41.91718375155,-87.7103566522,12258,12258,24516,15,2015
330,"Lincoln Ave & Addison St",41.946176,-87.673308,12208,12208,24416,19,2013
274,"Racine Ave & 15th St",41.861267,-87.656625,11954,11954,23908,15,2013
297,"Paulina St & Montrose Ave",41.961507,-87.671387,11810,11810,23620,15,2013
185,"Stave St & Armitage Ave",41.917741,-87.691392,11653,11653,23306,11,2013
206,"Halsted St & Archer Ave",41.847203,-87.646795,11505,11505,23010,15,2013
493,"Western Ave & Roscoe St",41.943034,-87.687288,11426,11426,22852,11,2015
263,"Rhodes Ave & 32nd St",41.836208,-87.613533,11213,11213,22426,11,2013
504,"Campbell Ave & Fullerton Ave",41.92463247165,-87.6893070063,10885,10885,21770,15,2015
147,"Indiana Ave & 26th St",41.845687,-87.622481,10786,10786,21572,15,2013
280,"Morgan St & 31st St",41.8378,-87.65114,9651,9651,19302,11,2013
432,"Clark St & Lunt Ave",42.009074,-87.67419,9446,9446,18892,19,2015
502,"California Ave & Altgeld St",41.92669,-87.697668,9443,9443,18886,15,2015
207,"Emerald Ave & 28th St",41.84358,-87.645368,9391,9391,18782,15,2013
478,"Rockwell St & Eastwood Ave",41.96590013976,-87.6936384935,9014,9014,18028,15,2015
365,"Halsted St & North Branch St",41.89936843921,-87.6484798752,8764,8764,17528,15,2015
505,"Winchester Ave & Elston Ave",41.92409085038,-87.6764600747,8734,8734,17468,15,2015
501,"Richmond St & Diversey Ave",41.93190196886,-87.7011951301,8675,8675,17350,15,2015
457,"Clark St & Elmdale Ave",41.990887,-87.669758,8667,8667,17334,19,2015
482,"Campbell Ave & Montrose Ave",41.96152593287,-87.6911650414,8651,8651,17302,15,2015
124,"Damen Ave & Cullerton St",41.855048,-87.675726,8501,8501,17002,15,2013
103,"Clinton St & Polk St (*)",41.87146651779,-87.6409491327,8328,8328,16656,16,2015
503,"Drake Ave & Fullerton Ave",41.924398819,-87.7154410355,8317,8317,16634,15,2015
275,"Ashland Ave & 13th St",41.865234,-87.666507,8302,8302,16604,15,2013
425,"Harper Ave & 59th St",41.78794281287,-87.5883151702,8215,8215,16430,15,2015
402,"Shields Ave & 31st St",41.838464,-87.635406,8057,8057,16114,15,2015
462,"Winchester (Ravenswood) Ave & Balmoral Ave",41.979762,-87.67753,8004,8004,16008,15,2015
627,"LaSalle Dr & Huron St (*)",41.894877,-87.632326,7949,7949,15898,20,2018
279,"Halsted St & 35th St (*)",41.830661,-87.647172,7733,7733,15466,16,2013
605,"University Library (NU)",42.052939,-87.673447,7651,7651,15302,15,2016
252,"Greenwood Ave & 47th St",41.809835,-87.599383,7640,7640,15280,15,2013
204,"Prairie Ave & Garfield Blvd",41.794853,-87.618691,7614,7614,15228,11,2013
491,"Talman Ave & Addison St",41.9466358306,-87.694614758,7586,7586,15172,15,2015
434,"Ogden Ave & Roosevelt Rd",41.86650148316,-87.68469707,7582,7582,15164,19,2015
604,"Sheridan Rd & Noyes St (NU)",42.058239,-87.677432,7579,7579,15158,15,2016
597,"Chicago Ave & Washington St",42.032562,-87.679101,7363,7363,14726,15,2016
490,"Troy St & Elston Ave",41.94524356848,-87.7066499009,7341,7341,14682,15,2015
171,"May St & Cullerton St",41.855136,-87.654127,7334,7334,14668,11,2013
509,"Troy St & North Ave",41.90976930169,-87.7052804871,7318,7318,14636,15,2015
135,"Halsted St & 21st St",41.85378,-87.64665,7315,7315,14630,11,2013
218,"Wells St & 19th St",41.856802,-87.633879,7292,7292,14584,11,2013
486,"Oakley Ave & Irving Park Rd",41.95434085219,-87.6860796243,7286,7286,14572,15,2015
278,"Wallace St & 35th St",41.830629,-87.64129,7056,7056,14112,15,2013
132,"Wentworth Ave & 24th St",41.849237,-87.631715,6992,6992,13984,15,2013
354,"Sheridan Rd & Greenleaf Ave",42.01058656284,-87.6624120948,6920,6920,13840,15,2015
403,"Wentworth Ave & 33rd St",41.83452988563,-87.6318229814,6914,6914,13828,15,2015
497,"Kimball Ave & Belmont Ave",41.939398,-87.711561,6908,6908,13816,15,2015
624,"Dearborn St & Van Buren St (*)",41.876268,-87.629155,6885,6885,13770,16,2017
492,"Leavitt St & Addison St",41.946655,-87.683359,6805,6805,13610,15,2015
603,"Chicago Ave & Sheridan Rd",42.050491,-87.677821,6745,6745,13490,15,2016
265,"Cottage Grove Ave & Oakwood Blvd",41.822985,-87.6071,6638,6638,13276,15,2013
621,"Aberdeen St & Randolph St",41.884114,-87.654264,6602,6602,13204,15,2018
449,"Clark St & Columbia Ave",42.00445062934,-87.6724024047,6575,6575,13150,15,2015
626,"Delano Ct & Roosevelt Rd",41.867491,-87.63219,6502,6502,13004,19,2017
471,"Francisco Ave & Foster Ave",41.97563272521,-87.7014194389,6357,6357,12714,15,2015
382,"Western Ave & Congress Pkwy",41.87474885079,-87.6864452757,6338,6338,12676,19,2015
209,"Normal Ave & Archer Ave",41.849527,-87.640591,6208,6208,12416,11,2013
498,"California Ave & Fletcher St",41.93842879148,-87.698007756,6179,6179,12358,19,2015
472,"Lincoln Ave & Winona St",41.97491129677,-87.6925025594,6080,6080,12160,15,2015
499,"Kosciuszko Park",41.93058537138,-87.7237773635,6054,6054,12108,15,2015
203,"Western Ave & 21st St",41.854109,-87.685838,5978,5978,11956,15,2013
622,"California Ave & Cortez St",41.900363,-87.696704,5919,5919,11838,15,2017
475,"Washtenaw Ave & Lawrence Ave",41.968987,-87.696027,5912,5912,11824,15,2015
523,"Eastlake Ter & Rogers Ave",42.021019,-87.665086,5774,5774,11548,15,2016
520,"Greenview Ave & Jarvis Ave",42.015962,-87.66857,5551,5551,11102,19,2016
453,"Clark St & Schreiber Ave",41.99925182186,-87.6713773393,5506,5506,11012,15,2015
406,"Lake Park Ave & 35th St",41.83127423549,-87.6087991946,5486,5486,10972,19,2015
489,"Drake Ave & Addison St",41.947326,-87.717582,5433,5433,10866,15,2015
474,"Christiana Ave & Lawrence Ave",41.96835449363,-87.7118306675,5274,5274,10548,15,2015
136,"Racine Ave & 13th St",41.865054,-87.656959,5224,5224,10448,15,2013
208,"Ashland Ave & 21st St",41.85381,-87.665897,5139,5139,10278,15,2013
483,"Avondale Ave & Irving Park Rd",41.953393,-87.732002,5096,5096,10192,19,2015
515,"Paulina St & Howard St",42.019159,-87.673573,4909,4909,9818,19,2016
479,"Drake Ave & Montrose Ave",41.96115407569,-87.7165690733,4900,4900,9800,15,2015
481,"California Ave & Montrose Ave",41.961068,-87.695439,4717,4717,9434,15,2015
484,"Monticello Ave & Irving Park Rd",41.95400483876,-87.7191281797,4583,4583,9166,15,2015
335,"Calumet Ave & 35th St",41.831379,-87.618034,4515,4515,9030,15,2013
487,"California Ave & Byron St",41.95216219326,-87.698051113,4440,4440,8880,19,2015
476,"Kedzie Ave & Leland Ave",41.96668636205,-87.7080519806,4394,4394,8788,15,2015
401,"Shields Ave & 28th Pl",41.842733,-87.635491,4329,4329,8658,11,2015
508,"Central Park Ave & North Ave",41.90965687563,-87.7166319516,4260,4260,8520,15,2015
101,"63rd St Beach",41.78101637196,-87.5761197602,4227,4227,8454,15,2015
381,"Western Ave & Monroe St",41.8797877089,-87.686112808,4127,4127,8254,15,2015
179,"MLK Jr Dr & Pershing Rd",41.8246,-87.61678,4059,4059,8118,15,2013
477,"Manor Ave & Leland Ave",41.965875,-87.700825,4057,4057,8114,11,2015
348,"California Ave & 21st St",41.854016,-87.695445,4031,4031,8062,15,2013
405,"Wentworth Ave & 35th St",41.830777,-87.632504,3966,3966,7932,15,2016
336,"Cottage Grove Ave & 47th St",41.809855,-87.606755,3959,3959,7918,15,2013
485,"Sawyer Ave & Irving Park Rd",41.95358617895,-87.7093107999,3898,3898,7796,15,2015
500,"Central Park Ave & Elbridge Ave",41.93533728263,-87.7168892935,3894,3894,7788,15,2015
510,"Spaulding Ave & Division St",41.90270659438,-87.709219571,3797,3797,7594,11,2015
496,"Avers Ave & Belmont Ave",41.939408,-87.723574,3786,3786,7572,11,2015
480,"Albany Ave & Montrose Ave",41.961041,-87.705866,3743,3743,7486,11,2015
469,"St. Louis Ave & Balmoral Ave",41.98039423475,-87.7161149615,3660,3660,7320,15,2015
413,"Woodlawn Ave & Lake Park Ave",41.81409271048,-87.5970051479,3588,3588,7176,15,2015
366,"Loomis St & Archer Ave",41.84163253965,-87.6574349533,3585,3585,7170,11,2015
470,"Kedzie Ave & Foster Ave",41.975672,-87.709261,3413,3413,6826,11,2015
351,"Cottage Grove Ave & 51st St",41.803038,-87.606615,3306,3306,6612,15,2013
377,"Kedzie Ave & Lake St",41.88460328501,-87.7063037436,3294,3294,6588,15,2015
467,"Western Ave & Lunt Ave",42.0085943972,-87.6904922389,3252,3252,6504,15,2015
9,"Leavitt St & Archer Ave",41.82879201994,-87.6806044594,3216,3216,6432,15,2015
193,"State St & 29th St",41.841707,-87.626938,3173,3173,6346,11,2013
416,"Dorchester Ave & 49th St",41.805772,-87.592464,3061,3061,6122,15,2015
638,"Clinton St & Jackson Blvd (*)",41.878419,-87.640977,3061,3061,6122,32,2018
602,"Central St & Girard Ave",42.064313,-87.686152,2973,2973,5946,15,2016
437,"Washtenaw Ave & Ogden Ave (*)",41.861894,-87.693511,2876,2876,5752,16,2015
601,"Central St Metra",42.063598,-87.69873,2863,2863,5726,15,2016
355,"South Shore Dr & 67th St",41.773643,-87.567514,2831,2831,5662,15,2015
422,"DuSable Museum",41.79156801058,-87.6078521774,2778,2778,5556,11,2015
367,"Racine Ave & 35th St",41.83069611252,-87.6559759116,2696,2696,5392,15,2015
442,"California Ave & 23rd Pl",41.84910969176,-87.6951398068,2664,2664,5328,11,2015
452,"Western Ave & Granville Ave",41.99416136902,-87.689438282,2654,2654,5308,11,2015
12,"South Shore Dr & 71st St",41.7664094567,-87.5656875719,2629,2629,5258,15,2015
378,"California Ave & Lake St",41.88445395657,-87.6962981368,2596,2596,5192,11,2015
625,"Chicago Ave & Dempster St",42.041691,-87.680687,2568,2568,5136,15,2017
271,"Cottage Grove Ave & 43rd St",41.816499,-87.606582,2525,2525,5050,11,2013
495,"Keystone Ave & Montrose Ave",41.96110801623,-87.7289701012,2520,2520,5040,11,2015
262,"Halsted St & 37th St",41.827059,-87.64572,2506,2506,5012,11,2013
200,"MLK Jr Dr & 47th St",41.809851,-87.616279,2456,2456,4912,11,2013
281,"Western Ave & 24th St",41.84847,-87.685109,2456,2456,4912,7,2013
427,"Cottage Grove Ave & 63rd St",41.78059901484,-87.606112388,2436,2436,4872,15,2015
468,"Budlong Woods Library",41.98366470886,-87.6964225611,2397,2397,4794,11,2015
373,"Kedzie Ave & Chicago Ave",41.89546530305,-87.7061278837,2371,2371,4742,11,2015
494,"Kedzie Ave & Bryn Mawr Ave",41.98239708485,-87.7089225202,2313,2313,4626,15,2015
448,"Warren Park East",42.00454962194,-87.6806661451,2196,2196,4392,11,2015
466,"Ridge Blvd & Touhy Ave",42.01213227742,-87.6829126443,2159,2159,4318,11,2015
600,"Dodge Ave & Church St",42.048308,-87.698224,2130,2130,4260,15,2016
517,"Clark St & Jarvis Ave",42.015963,-87.675005,2074,2074,4148,11,2016
450,"Warren Park West",42.001785,-87.688829,2053,2053,4106,11,2015
428,"Dorchester Ave & 63rd St",41.7804056457,-87.5914159893,2052,2052,4104,11,2015
436,"Fairfield Ave & Roosevelt Rd",41.866624,-87.694521,2015,2015,4030,11,2015
352,"Jeffery Blvd & 67th St",41.77351755125,-87.5771428255,1991,1991,3982,11,2015
201,"Indiana Ave & 40th St",41.82168,-87.6216,1966,1966,3932,11,2013
619,"Keystone Ave & Fullerton Ave",41.92459,-87.72785,1963,1963,3926,11,2016
525,"Glenwood Ave & Touhy Ave",42.012701,-87.666058,1943,1943,3886,15,2016
353,"Clark St & Touhy Ave",42.01256011541,-87.6743671152,1934,1934,3868,15,2015
167,"Damen Ave & Coulter St",41.8492,-87.67564,1920,1920,3840,7,2013
415,"Calumet Ave & 51st St",41.80229465088,-87.6180535802,1915,1915,3830,11,2015
522,"Bosworth Ave & Howard St",42.019537,-87.669563,1870,1870,3740,11,2016
456,"2112 W Peterson Ave",41.991178,-87.683593,1845,1845,3690,11,2015
368,"Ashland Ave & Archer Ave",41.83920868403,-87.6656098589,1759,1759,3518,15,2015
455,"Maplewood Ave & Peterson Ave",41.99023602867,-87.6933696402,1737,1737,3474,11,2015
399,"South Shore Dr & 74th St",41.76218896038,-87.55927465,1679,1679,3358,11,2015
636,"Orleans St & Hubbard St (*)",41.890028,-87.636618,1677,1677,3354,12,2018
590,"Kilbourn Ave & Irving Park Rd",41.953733,-87.740569,1588,1588,3176,11,2016
410,"Prairie Ave & 43rd St",41.81665889302,-87.6194124619,1586,1586,3172,15,2015
514,"Ridge Blvd & Howard St",42.019276,-87.68452,1561,1561,3122,11,2016
598,"Elmwood Ave & Austin St",42.025784,-87.684107,1517,1517,3034,15,2016
435,"Kedzie Ave & Roosevelt Rd",41.86649278172,-87.7064961757,1503,1503,3006,11,2015
518,"Conservatory Dr & Lake St",41.885502,-87.716866,1491,1491,2982,11,2016
369,"Wood St & 35th St",41.83010465416,-87.6702983089,1461,1461,2922,11,2015
439,"Kedzie Ave & 21st St",41.85353363213,-87.7050730318,1407,1407,2814,11,2015
375,"Sacramento Blvd & Franklin Blvd",41.889727,-87.70103,1402,1402,2804,11,2015
102,"Stony Island Ave & 67th St",41.77345849948,-87.5853397391,1377,1377,2754,11,2015
488,"Pulaski Rd & Eddy St (Temp)",41.946264,-87.731023,1361,1361,2722,11,2015
635,"Fairbanks St & Superior St (*)",41.895748,-87.620104,1346,1346,2692,12,2018
95,"Stony Island Ave & 64th St",41.778881,-87.586647,1324,1324,2648,11,2015
592,"Knox Ave & Montrose Ave",41.960631,-87.745359,1306,1306,2612,11,2016
527,"Western Ave & Howard St",42.018901,-87.690048,1273,1273,2546,15,2016
385,"Princeton Ave & Garfield Blvd",41.794982,-87.633124,1186,1186,2372,11,2015
11,"Jeffery Blvd & 71st St",41.76663823695,-87.5764501141,1167,1167,2334,11,2015
411,"Halsted St & 47th Pl",41.80813391481,-87.6456165545,1150,1150,2300,11,2015
591,"Kilbourn Ave & Milwaukee Ave",41.948818,-87.74002,1149,1149,2298,15,2016
412,"Princeton Ave & 47th St",41.80931770924,-87.633449288,1059,1059,2118,11,2015
526,"Oakley Ave & Touhy Ave",42.012342,-87.688243,1016,1016,2032,11,2016
599,"Valli Produce - Evanston Plaza",42.039742,-87.699413,1014,1014,2028,15,2016
438,"Central Park Ave & Ogden Ave",41.85420431327,-87.7154058381,1006,1006,2012,15,2015
356,"Stony Island Ave & 71st St",41.7664929373,-87.5864608775,917,917,1834,11,2015
445,"California Ave & 26th St",41.84404003127,-87.6952959227,912,912,1824,11,2015
532,"Austin Blvd & Lake St",41.887919,-87.774446,904,904,1808,11,2016
589,"Milwaukee Ave & Cuyler Ave",41.954468,-87.749594,888,888,1776,11,2016
657,"Wood St & Augusta Blvd",41.899181,-87.6722,871,871,1742,15,2018
429,"Cottage Grove Ave & 67th St",41.77372095205,-87.60563486,865,865,1730,11,2015
443,"Millard Ave & 26th St",41.84456684891,-87.7159103081,860,860,1720,7,2015
421,"MLK Jr Dr & 56th St (*)",41.79342945658,-87.6158532619,854,854,1708,12,2015
388,"Halsted St & 63rd St",41.77938114228,-87.6446208145,839,839,1678,11,2015
552,"Ashland Ave & McDowell Ave",41.80887,-87.66454,789,789,1578,11,2016
408,"Union Ave & Root St",41.819102,-87.643278,787,787,1574,11,2015
446,"Western Ave & 28th St",41.84151770807,-87.6851314409,689,689,1378,11,2015
444,"Albany Ave & 26th St",41.84447501366,-87.7020130128,683,683,1366,11,2015
433,"Kedzie Ave & Harrison St",41.87359967462,-87.7048707493,682,682,1364,11,2015
519,"Wolcott Ave & Fargo Ave",42.016977,-87.677725,663,663,1326,11,2016
270,"Stony Island Ave & 75th St",41.7586696704,-87.586882871,661,661,1322,11,2015
390,"Wentworth Ave & 63rd St",41.78007963264,-87.6297463052,639,639,1278,11,2015
441,"Kedzie Ave & 24th St",41.84819094491,-87.7054137458,617,617,1234,11,2015
637,"Wood St & Chicago Ave (*)",41.895634,-87.672069,601,601,1202,16,2018
573,"State St & 79th St",41.750794,-87.624424,591,591,1182,11,2016
431,"Eberhart Ave & 61st St",41.78414169317,-87.6133078304,576,576,1152,11,2015
580,"Exchange Ave & 79th St",41.751731,-87.552812,571,571,1142,11,2016
547,"Ashland Ave & Pershing Rd",41.823465,-87.665577,562,562,1124,11,2016
659,"Leavitt St & Chicago Ave",41.895501,-87.682017,562,562,1124,15,2018
398,"Rainbow Beach",41.75787144829,-87.54938625,533,533,1066,15,2015
631,"Malcolm X College",41.877618,-87.673895,524,524,1048,19,2018
654,"Racine Ave & Washington Blvd (*)",41.883073,-87.656952,507,507,1014,12,2018
594,"Western Blvd & 48th Pl",41.805661,-87.683392,506,506,1012,11,2016
400,"Cottage Grove Ave & 71st St",41.76571903697,-87.604959713,487,487,974,11,2015
395,"Jeffery Blvd & 76th St",41.75712006802,-87.5758393587,480,480,960,11,2015
430,"MLK Jr Dr & 63rd St",41.78008063659,-87.6159428567,474,474,948,11,2015
407,"State St & Pershing Rd",41.82301523798,-87.6265680185,463,463,926,11,2015
546,"Damen Ave & Pershing Rd",41.823192,-87.676597,449,449,898,11,2016
396,"Yates Blvd & 75th St",41.758768,-87.56644,446,446,892,11,2015
639,"Lakefront Trail & Wilson Ave",41.965845,-87.645361,442,442,884,15,2018
628,"Walsh Park",41.91461,-87.667968,423,423,846,23,2018
585,"Cottage Grove Ave & 83rd St",41.744053,-87.604786,402,402,804,11,2016
524,"Austin Blvd & Chicago Ave",41.894887,-87.774704,401,401,802,7,2016
528,"Pulaski Rd & Lake St",41.885409,-87.726491,393,393,786,11,2016
551,"Hoyne Ave & 47th St",41.808227,-87.67718,392,392,784,11,2016
392,"Perry Ave & 69th St",41.76929308995,-87.6281959291,368,368,736,11,2015
544,"Austin Blvd & Madison St",41.880281,-87.774453,353,353,706,11,2016
534,"Karlov Ave & Madison St",41.88085,-87.727907,345,345,690,11,2016
391,"Halsted St & 69th St",41.76906172032,-87.6446135779,338,338,676,11,2015
575,"Cottage Grove Ave & 78th St",41.753174,-87.605026,323,323,646,11,2016
386,"Halsted St & 56th St",41.79292964599,-87.6449900565,312,312,624,11,2015
440,"Central Park Ave & 24th St",41.8481,-87.715068,298,298,596,11,2015
571,"Vernon Ave & 75th St",41.758361,-87.614138,289,289,578,11,2016
535,"Pulaski Rd & Congress Pkwy",41.874325,-87.725704,283,283,566,11,2016
553,"Elizabeth St & 47th St",41.80839,-87.656526,280,280,560,11,2016
572,"State St & 76th St",41.756971,-87.624621,262,262,524,11,2016
545,"Kostner Ave & Adams St",41.877917,-87.735737,257,257,514,11,2016
533,"Central Park Blvd & 5th Ave",41.875679,-87.71547,253,253,506,11,2016
531,"Central Ave & Lake St",41.887664,-87.765469,235,235,470,11,2016
579,"Phillips Ave & 79th St",41.75182,-87.565211,228,228,456,11,2016
409,"Shields Ave & 43rd St",41.81620767856,-87.6348193497,225,225,450,11,2015
393,"Calumet Ave & 71st St",41.76550800581,-87.616917925,218,218,436,11,2015
530,"Laramie Ave & Kinzie St",41.887832,-87.755527,204,204,408,11,2016
660,"Sheridan Rd & Columbia Ave",42.004583,-87.661406,200,200,400,15,2018
574,"Vernon Ave & 79th St",41.75094,-87.61379,198,198,396,11,2016
632,"Clark St & Newport St",41.94454,-87.654678,194,194,388,15,2018
536,"Kostner Ave & Lake St",41.885928,-87.73541,191,191,382,11,2016
543,"Laramie Ave & Gladys Ave",41.875806,-87.755285,191,191,382,11,2016
586,"MLK Jr Dr & 83rd St",41.743116,-87.6148,191,191,382,11,2016
541,"Central Ave & Harrison St",41.872993,-87.764499,189,189,378,11,2016
529,"Cicero Ave & Lake St",41.886841,-87.745261,186,186,372,11,2016
554,"Damen Ave & 51st St",41.800908,-87.674684,181,181,362,7,2016
542,"Central Ave & Madison St",41.880121,-87.763238,180,180,360,11,2016
577,"Stony Island Ave & South Chicago Ave",41.751173,-87.585337,180,180,360,11,2016
641,"Central Park Ave & Bloomingdale Ave",41.914166,-87.716755,175,175,350,11,2018
555,"Ashland Ave & 50th St",41.803023,-87.664699,170,170,340,11,2016
578,"Bennett Ave & 79th St",41.751785,-87.578496,170,170,340,11,2016
563,"Ashland Ave & 63rd St",41.779374,-87.664843,165,165,330,11,2016
576,"Greenwood Ave & 79th St",41.751294,-87.597552,158,158,316,11,2016
384,"Halsted St & 51st St",41.80183164049,-87.645213904,153,153,306,11,2015
583,"Stony Island Ave & 82nd St",41.746559,-87.586005,152,152,304,11,2016
587,"Wabash Ave & 83rd St",41.743316,-87.622849,150,150,300,11,2016
655,"Hoyne Ave & Balmoral Ave",41.979851,-87.681932,150,150,300,15,2018
567,"May St & 69th St",41.768938,-87.652934,148,148,296,11,2016
658,"Leavitt St & Division St (*)",41.902997,-87.683825,147,147,294,16,2018
595,"Wabash Ave & 87th St",41.736646,-87.622634,145,145,290,11,2016
540,"Laramie Ave & Madison St",41.880207,-87.755337,138,138,276,11,2016
539,"Cicero Ave & Quincy St",41.877613,-87.745405,130,130,260,11,2016
566,"Ashland Ave & 69th St",41.768726,-87.664069,129,129,258,11,2016
550,"Central Ave & Chicago Ave",41.894958,-87.764902,127,127,254,11,2016
548,"Morgan St & Pershing Rd",41.823613,-87.650931,123,123,246,7,2016
643,"Smith Park (*)",41.892048,-87.689397,119,119,238,16,2018
549,"Marshfield Ave & 44th St",41.813996,-87.666589,117,117,234,11,2016
656,"Damen Ave & Walnut (Lake) St (*)",41.885951,-87.677009,117,117,234,16,2018
537,"Kenton Ave & Madison St",41.880708,-87.741018,100,100,200,11,2016
559,"Racine Ave & Garfield Blvd",41.794228,-87.655073,100,100,200,11,2016
588,"South Chicago Ave & 83rd St",41.743921,-87.575225,89,89,178,11,2016
568,"Normal Ave & 72nd St",41.763462,-87.637297,85,85,170,7,2016
564,"Racine Ave & 65th St",41.775393,-87.654308,83,83,166,11,2016
561,"Damen Ave & 59th St",41.78602,-87.674167,81,81,162,11,2016
560,"Marshfield Ave & 59th St",41.786833,-87.666215,77,77,154,11,2016
593,"Halsted St & 59th St",41.787539,-87.644874,74,74,148,11,2016
584,"Ellis Ave & 83rd St",41.744123,-87.599034,68,68,136,11,2016
663,"Lincolnwood Dr & Central St",42.064854,-87.715297,68,68,136,15,2018
538,"Cicero Ave & Flournoy St",41.872131,-87.746619,61,61,122,11,2016
569,"Woodlawn Ave & 75th St",41.75916,-87.595751,60,60,120,11,2016
630,"Kildare Ave & Montrose Ave",41.96108,-87.73569,60,60,120,15,2018
581,"Commercial Ave & 83rd St",41.744615,-87.551208,58,58,116,11,2016
556,"Throop St & 52nd St",41.799659,-87.657195,50,50,100,7,2016
558,"Ashland Ave & Garfield Blvd",41.792822,-87.664429,46,46,92,11,2016
662,"Dodge Ave & Mulford St",42.023463,-87.699595,46,46,92,15,2018
557,"Seeley Ave & Garfield Blvd",41.794087,-87.675478,44,44,88,11,2016
640,"Bernard St & Elston Ave",41.949923,-87.713949,43,43,86,11,2018
644,"Western Ave & Fillmore St (*)",41.868563,-87.686234,41,41,82,12,2018
582,"Phillips Ave & 83rd St",41.744531,-87.56506,40,40,80,11,2016
565,"Ashland Ave & 66th St",41.774074,-87.663815,35,35,70,7,2016
661,"Evanston Civic Center",42.057044,-87.686554,25,25,50,15,2018
664,"Leavitt St & Belmont Ave (*)",41.939354,-87.683282,22,22,44,16,2018
562,"Racine Ave & 61st St",41.783189,-87.654372,19,19,38,11,2016
646,"State St & 54th St",41.796642,-87.625923,17,17,34,11,2018
650,"Eggleston Ave & 69th St (*)",41.768898,-87.635876,15,15,30,12,2018
649,"Stewart Ave & 63rd St (*)",41.779835,-87.634774,5,5,10,12,2018
648,"Carpenter St & 63rd St",41.77987,-87.650919,2,2,4,7,2018
651,"Michigan Ave & 71st St",41.765286,-87.621748,1,1,2,7,2018
653,"Cornell Dr & Hayes Dr",41.780595,-87.584846,1,1,2,11,2018
